run,node_id,num_nodes,num_txn_workers,num_txns,cc_scheme,use_switch,switch_no_conflict,ycsb_opti_test,lm_on_switch,csv_file_cycles,csv_file_periodic,workload,ycsb_table_size,ycsb_write_prob,ycsb_hot_size,ycsb_hot_prob,ycsb_remote_prob,tpcc_num_warehouses,tpcc_num_districts,tpcc_home_w_id,new_order_remote_prob,payment_remote_prob,smallbank_table_size,smallbank_hot_prob,smallbank_remote_prob,smallbank_hot_size,micro_recirc_prob,local_read_lock_failed,local_write_lock_failed,local_lock_success,local_lock_waiting,remote_lock_failed,remote_lock_success,remote_lock_waiting,switch_aborts,tpcc_no_warehouse_read,tpcc_no_district_write,tpcc_no_customer_read,tpcc_no_warehouse_f_get,tpcc_no_district_f_get,tpcc_no_customer_f_get,tpcc_no_stock_acquired,tpcc_no_commits,tpcc_pay_warehouse_write,tpcc_pay_district_write,tpcc_pay_customer_write,tpcc_pay_warehouse_f_get,tpcc_pay_district_f_get,tpcc_pay_customer_f_get,tpcc_pay_commits,micro_recirc_recircs,ycsb_read_commits,ycsb_write_commits,smallbank_amalgamate_commits,smallbank_balance_commits,smallbank_deposit_checking_commits,smallbank_send_payment_commits,smallbank_write_check_commits,smallbank_transact_saving_commits,total_tps,total_cps,total_commits,total_aborts,total_txns,total_on_switch,avg_duration
0,0,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2132651,590211,5534998,14465002,20000000,0,9377996
0,1,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2132435,590365,5537005,14462995,20000000,0,9378948
0,2,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2131657,590667,5541860,14458140,20000000,0,9382370
0,3,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2129654,590271,5543355,14456645,20000000,0,9391196
0,4,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2126394,590260,5551753,14448247,20000000,0,9405592
0,5,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2126393,589038,5540264,14459736,20000000,0,9405599
0,6,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2149378,595355,5539796,14460204,20000000,0,9305015
0,7,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2149080,595379,5540787,14459213,20000000,0,9306304
0,0,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1625073,1609277,19805599,194401,20000000,18000276,12307138
0,1,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1629123,1613224,19804823,195177,20000000,18001174,12276542
0,2,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1629699,1613774,19804555,195445,20000000,18001570,12272198
0,3,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1632300,1616379,19804931,195069,20000000,18002467,12252646
0,4,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1627112,1611246,19804982,195018,20000000,17999029,12291713
0,5,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1622117,1606231,19804131,195869,20000000,17999820,12329564
0,6,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1639942,1624022,19805846,194154,20000000,18001905,12195546
0,7,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1641110,1625086,19804721,195279,20000000,17999714,12186871
0,0,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1908935,768151,8047954,11952046,20000000,0,10477042
0,1,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1908738,769024,8057938,11942062,20000000,0,10478127
0,2,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1908128,768859,8058777,11941223,20000000,0,10481473
0,3,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1907012,768824,8063135,11936865,20000000,0,10487610
0,4,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1904119,767893,8065597,11934403,20000000,0,10503541
0,5,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1904210,766860,8054370,11945630,20000000,0,10503041
0,6,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1922532,773988,8051761,11948239,20000000,0,10402947
0,7,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920492,773590,8056170,11943830,20000000,0,10413995
0,0,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1633768,1617903,19805791,194209,20000000,18000359,12241640
0,1,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1634142,1618275,19805801,194199,20000000,18001088,12238831
0,2,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1634969,1619081,19805654,194346,20000000,18001314,12232646
0,3,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1636056,1620082,19804723,195277,20000000,18001784,12224516
0,4,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1630800,1614934,19805424,194576,20000000,17999328,12263915
0,5,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631929,1616052,19805420,194580,20000000,18000549,12255432
0,6,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650212,1634212,19806078,193922,20000000,18001793,12119649
0,7,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1649416,1633318,19804806,195194,20000000,17999976,12125502
0,0,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1777678,870900,9798184,10201816,20000000,0,11250629
0,1,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1776908,870817,9801492,10198508,20000000,0,11255502
0,2,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1777038,870931,9802051,10197949,20000000,0,11254678
0,3,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1776766,870944,9803700,10196300,20000000,0,11256402
0,4,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1774030,869853,9806518,10193482,20000000,0,11273764
0,5,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1775020,869489,9796953,10203047,20000000,0,11267475
0,6,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1792068,877828,9796814,10203186,20000000,0,11160286
0,7,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1791051,877424,9797869,10202131,20000000,0,11166627
0,0,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1632762,1616908,19805804,194196,20000000,17999757,12249181
0,1,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1633573,1617760,19806401,193599,20000000,18001578,12243100
0,2,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1633520,1617643,19805611,194389,20000000,18000887,12243495
0,3,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1636265,1620305,19804926,195074,20000000,18002242,12222957
0,4,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631519,1615634,19805268,194732,20000000,17999010,12258510
0,5,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1630608,1614708,19804975,195025,20000000,18000642,12265358
0,6,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1647379,1631418,19806226,193774,20000000,18001078,12140492
0,7,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1646258,1630074,19803384,196616,20000000,18000192,12148757
1,0,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2130169,591718,5555602,14444398,20000000,0,9388924
1,1,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2130441,591802,5555681,14444319,20000000,0,9387727
1,2,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2128488,591321,5556257,14443743,20000000,0,9396338
1,3,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2127016,591251,5559448,14440552,20000000,0,9402843
1,4,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2125940,590956,5559479,14440521,20000000,0,9407602
1,5,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2125908,589840,5549066,14450934,20000000,0,9407744
1,6,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2145423,596350,5559282,14440718,20000000,0,9322169
1,7,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2125798,621760,5849665,14150335,20000000,0,9408228
1,0,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1625951,1610146,19805587,194413,20000000,18000276,12300491
1,1,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631469,1615542,19804748,195252,20000000,18001174,12258884
1,2,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631793,1615856,19804670,195330,20000000,18001570,12256454
1,3,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631539,1615613,19804780,195220,20000000,18002467,12258362
1,4,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631649,1615749,19805108,194892,20000000,17999029,12257533
1,5,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1626237,1610307,19804093,195907,20000000,17999820,12298327
1,6,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1642864,1626919,19805888,194112,20000000,18001905,12173860
1,7,8,20,1000000,no_wait,true,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1638216,1622222,19804730,195270,20000000,17999714,12208396
1,0,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1901122,765770,8055984,11944016,20000000,0,10520100
1,1,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1902278,766418,8057904,11942096,20000000,0,10513706
1,2,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900509,766228,8063396,11936604,20000000,0,10523494
1,3,8,20,1000000,no_wait,false,true,false,false,cycles.csv,periodic.csv,smallbank,0,0,0,0,0,0,0,0,0,0,1000000,90,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1901463,765932,8056239,11943761,20000000,0,10518215
